No,English,English antonym,Danish,Danish antonym
1,big,small,stor,lille
2,tall,short,høj,lav
3,wide,narrow,bred,smal
4,thick,thin,tyk,tynd
5,deep,shallow,dyb,lavvandet
6,fat,skinny,fed,mager
7,white,black,hvid,sort
8,red,blue,rød,blå
9,yellow,purple,gul,lilla
10,dark,light,mørk,lys
11,bright,dull,klar,mat
12,hot,cold,varm,kold
13,warm,cool,lun,kølig
14,burning,freezing,brændende,frysende
15,day,night,dag,nat
16,morning,evening,morgen,aften
17,early,late,tidlig,sen
18,young,old,ung,gammel
19,new,old,ny,gammel
20,fast,slow,hurtig,langsom
21,happy,sad,glad,ked af det
22,calm,angry,rolig,vred
23,brave,cowardly,modig,fej
24,confident,shy,selvsikker,genert
25,proud,ashamed,stolt,skamfuld
26,love,hate,kærlighed,had
27,wet,dry,våd,tør
28,clean,dirty,ren,snavset
29,strong,weak,stærk,svag
30,healthy,sick,rask,syg
31,alive,dead,levende,død
32,smooth,rough,glat,ru
33,hard,soft,hård,blød
34,up,down,op,ned
35,forward,backward,frem,tilbage
36,in,out,ind,ud
37,left,right,venstre,højre
38,near,far,nær,fjern
39,above,below,over,under
40,front,back,foran,bag
41,good,bad,god,dårlig
42,beautiful,ugly,smuk,grim
43,pretty,hideous,pæn,frygtelig
44,right,wrong,rigtig,forkert
45,true,false,sand,falsk
46,fair,unfair,retfærdig,uretfærdig
47,many,few,mange,få
48,much,little,meget,lidt
49,full,empty,fuld,tom
50,dense,sparse,tæt,sparsom
51,loud,quiet,høj,stille
52,noisy,silent,støjende,tavs
53,harsh,gentle,hård,blid
54,sunny,rainy,solrig,regnfuld
55,clear,cloudy,klar,skyet
56,windy,calm,blæsende,vindstille
57,dry,humid,tør,fugtig
58,open,closed,åben,lukket
59,start,stop,starte,stoppe
60,begin,end,begynde,slutte
61,come,go,komme,gå
62,give,take,give,tage
63,sit,stand,sidde,stå
64,rise,fall,stige,falde
65,wake,sleep,vågne,sove
67,better,worse,bedre,værre
68,more,less,mere,mindre
69,larger,smaller,større,mindre
70,stronger,weaker,stærkere,svagere
71,higher,lower,højere,lavere
72,knowledge,ignorance,viden,uvidenhed
73,order,chaos,orden,kaos
74,peace,war,fred,krig
75,rich,poor,rig,fattig
76,success,failure,succes,fiasko
77,legal,illegal,lovlig,ulovlig
78,just,unjust,retfærdig,uretfærdig
79,possible,impossible,mulig,umulig
80,difficult,easy,svær,let
81,simple,complex,simpel,kompleks
82,inside,outside,indre,ydre
83,interior,exterior,indvendig,udvendig
84,silky,bumpy,silkeblød,ujævn
85,fluffy,spiky,luftig,pigget
86,sweet,sour,sød,sur
87,bitter,bland,bitter,mild
88,fragrant,stinky,duftende,stinkende
89,messy,neat,rodet,ryddelig
90,crumpled,pressed,krøllet,presset
91,visible,invisible,synlig,usynlig
92,opaque,transparent,uigennemsigtig,gennemsigtig
93,often,rarely,tit,sjældent
94,always,never,altid,aldrig
95,intense,mild,intens,mild
96,extreme,moderate,ekstrem,moderat
97,adjacent,distant,tilstødende,fjern
98,clear,vague,klar,vag
99,distinct,blurry,tydelig,sløret
100,truthful,deceptive,sandfærdig,bedragerisk
101,virtuous,sinful,dydig,syndig
102,favorite,hated,yndlings,hadet
103,smart,stupid,smart,dum
104,wise,foolish,vis,tåbelig
105,sane,insane,tilregnelig,sindssyg
106,obedient,defiant,lydig,ulydig
107,polite,rude,høflig,uforskammet
108,generous,stingy,gavmild,nærig
109,honest,dishonest,ærlig,uærlig
110,enthusiastic,apathetic,entusiastisk,apatisk
111,eager,reluctant,ivrig,modvillig
112,winner,loser,vinder,taber
113,allied,hostile,allieret,fjendtlig
114,friend,enemy,ven,fjende
115,love,enmity,kærlighed,fjendskab
116,profitable,unprofitable,rentabel,urentabel
117,affordable,expensive,overkommelig,dyr
118,budget,luxury,økonomi,luksus
119,fit,unfit,i form,ude af form
120,nutritious,empty (of nutrients),næringsrig,næringsfattig
121,progress,regress,fremgang,tilbagegang
122,growth,decline,vækst,nedgang
123,focus,distraction,fokus,distraktion
124,attentive,negligent,opmærksom,forsømmelig
125,significant,insignificant,væsentlig,ubetydelig
126,major,minor,større,mindre
127,superior,inferior,overlegen,underlegen
129,dominant,submissive,dominerende,underdanig
130,wild,tame,vild,tam
131,civilized,primitive,civiliseret,primitiv
132,urban,rural,urban,landlig
133,comfortable,uncomfortable,komfortabel,ubehagelig
134,peaceful,hectic,fredelig,hektisk
135,relaxing,stressful,afslappende,stressende
136,brilliant,dull,strålende,mat
137,clever,slow,dygtig,langsom
138,talkative,silent,snakkesalig,tavs
139,verbal,nonverbal,verbal,nonverbal
140,assertive,timid,bestemt,genert
141,bold,cautious,dristig,forsigtig
142,ready,unprepared,klar,uforberedt
143,organized,chaotic,organiseret,kaotisk
144,passionate,cold,passioneret,kold
145,enthusiastic,indifferent,entusiastisk,ligegyldig
146,stable,unstable,stabil,ustabil
147,steady,shaky,stabil,rystende
148,elegant,awkward,elegant,akavet
149,graceful,clumsy,graciøs,klodset
150,fluent,halting,flydende,hakkende
151,solid,fragile,solid,skrøbelig
152,rigid,flexible,stiv,fleksibel
153,bright,dark,lys,mørk
154,illuminated,shadowy,oplyst,skyggefuld
155,pleasant,unpleasant,behagelig,ubehagelig
156,fresh,stale,frisk,gammel
157,delicious,disgusting,lækker,ulækker
158,savory,bland,velsmagende,fad
159,tender,tough,mør,sej
160,sharp,blurred,skarp,sløret
161,musical,discordant,musikalsk,disharmonisk
162,melodic,harsh,melodisk,skinger
163,center,edge,center,kant
164,proximal,distal,proksimal,distal
165,mild,severe,mild,alvorlig
166,gentle,violent,blid,voldsom
167,increase,decrease,øge,mindske
168,expand,shrink,udvide,skrumpe
169,identical,different,identisk,forskellig
170,similar,dissimilar,lignende,uensartet
171,same,opposite,samme,modsat
172,internal,external,intern,ekstern
173,brief,extended,kort,udvidet
174,temporary,permanent,midlertidig,permanent
175,slight,considerable,lille,betydelig
176,minimal,maximal,minimal,maksimal
177,past,future,fortid,fremtid
178,former,latter,førstnævnte,sidstnævnte
179,before,after,før,efter
180,real,imaginary,virkelig,imaginær
181,actual,potential,faktisk,potentiel
182,concrete,abstract,konkret,abstrakt
183,authentic,counterfeit,ægte,forfalsket
184,genuine,fake,ægte,falsk
185,abundant,scarce,rigelig,knap
186,surplus,deficit,overskud,underskud
187,gain,relinquish,vinde,opgive
188,keep,abandon,beholde,forlade
189,active,passive,aktiv,passiv
190,dynamic,static,dynamisk,statisk
191,whole,partial,hel,delvis
192,complete,incomplete,komplet,ufuldstændig
193,severe,mild,alvorlig,mild
194,intense,relaxed,intens,afslappet
195,massive,tiny,massiv,lille
196,enormous,microscopic,enorm,mikroskopisk
197,public,private,offentlig,privat
198,logical,illogical,logisk,ulogisk
199,rational,irrational,rationel,irrationel
200,probable,improbable,sandsynlig,usandsynlig
201,certain,uncertain,sikker,usikker
202,sure,doubtful,sikker,tvivlsom
203,confident,unsure,selvsikker,usikker
204,favorable,unfavorable,gunstig,ugunstig
205,promising,unpromising,lovende,ulovende
206,detailed,vague,detaljeret,vag
207,specific,general,specifik,generel
208,trustworthy,unreliable,troværdig,upålidelig
209,dependable,inconsistent,pålidelig,inkonsekvent
210,safe,dangerous,sikker,farlig
212,tight,loose,stram,løs
213,respect,disrespect,respekt,respektløshed
214,admiration,contempt,beundring,foragt
215,brittle,durable,skør,holdbar
216,flexible,inflexible,fleksibel,ufleksibel
217,neat,untidy,ryddelig,uordentlig
218,spotless,stained,pletfri,plettet
219,modest,boastful,beskeden,pralende
220,kind,cruel,venlig,grusom
221,sympathetic,indifferent,sympatisk,ligegyldig
222,caring,neglectful,omsorgsfuld,forsømmelig
223,loyal,treacherous,loyal,forræderisk
224,faithful,unfaithful,trofast,utro
225,sincere,hypocritical,oprigtig,hyklerisk
226,transparent,secretive,åben,hemmelighedsfuld
227,cheerful,melancholy,munter,melankolsk
228,jolly,somber,lystig,dyster
229,lively,dull,livlig,kedelig
230,vibrant,pale,levende,bleg
231,outgoing,reserved,udadvendt,reserveret
232,perceptive,obtuse,opmærksom,tungnem
233,insightful,shallow,indsigtsfuld,overfladisk
234,knowledgeable,ignorant,vidende,uvidende
235,learned,unschooled,lærd,uskolet
236,analytical,intuitive,analytisk,intuitiv
237,methodical,haphazard,metodisk,tilfældig
238,muscular,weak,muskuløs,svag
239,agile,clumsy,adræt,klodset
240,athletic,sedentary,atletisk,stillesiddende
241,energetic,lethargic,energisk,sløv
242,vigorous,feeble,kraftfuld,svagelig
243,shrill,deep,skinger,dyb
244,tingling,numb,prikkende,følelsesløs
245,itchy,smooth,kløende,glat
246,pungent,mild,skarp,mild
247,acrid,sweet,besk,sød
248,spicy,bland,stærk,mild
249,tart,mellow,syrlig,mild
250,momentary,eternal,kortvarig,evig
251,fleeting,lasting,flygtig,varig
252,transient,permanent,forbigående,permanent
253,ephemeral,enduring,flygtig,vedvarende
254,abrupt,gradual,pludselig,gradvis
255,sudden,slow,pludselig,langsom
256,rapid,leisurely,hurtig,adstadig
257,swift,sluggish,rap,træg
258,prompt,tardy,prompte,forsinket
259,micro,macro,mikro,makro
260,miniature,gigantic,miniature,gigantisk
261,petite,oversized,spinkel,overstørrelse
263,wide,restricted,bred,begrænset
264,expansive,limited,vidtstrakt,begrænset
265,absolutely,relatively,absolut,relativt
266,extremely,slightly,ekstremt,let
267,utterly,partially,fuldstændig,delvist
268,completely,somewhat,helt,noget
269,clockwise,counterclockwise,med uret,mod uret
270,inward,outward,indad,udad
271,positive,negative,positiv,negativ
272,equal,unequal,lige,ulige
273,odd,even,ulige,lige
274,prime,composite,primtal,sammensat tal
275,plentiful,meager,rigelig,sparsom
276,ample,insufficient,rigelig,utilstrækkelig
277,regular,irregular,regelmæssig,uregelmæssig
278,uniform,varied,ensartet,varieret
279,concordant,discordant,overensstemmende,uoverensstemmende
280,harmonious,conflicting,harmonisk,modstridende
281,aligned,misaligned,justeret,fejljusteret
282,straight,crooked,lige,skæv
283,balanced,unbalanced,afbalanceret,ubalanceret
284,symmetrical,asymmetrical,symmetrisk,asymmetrisk
285,ornate,austere,prydet,enkel
286,velvet,sandpaper,fløjl,sandpapir
287,silk,burlap,silke,sækkelærred
288,solid,liquid,fast,flydende
289,opaque,translucent,uigennemsigtig,gennemskinnelig
290,dense,porous,tæt,porøs
291,gas,solid,gas,fast stof
292,conductive,insulating,ledende,isolerende
293,permeable,impermeable,gennemtrængelig,uigennemtrængelig
294,accelerating,decelerating,accelererende,decelererende
295,increasing,decreasing,stigende,faldende
296,escalating,deescalating,eskalerende,deeskalerende
297,constant,variable,konstant,variabel
298,fixed,fluctuating,fast,svingende
300,receptive,resistant,modtagelig,modstandsdygtig
301,responsive,unresponsive,lydhør,uimodtagelig
302,sensitive,insensitive,følsom,ufølsom
303,formal,informal,formel,uformel
304,official,casual,officiel,uformel
305,refined,crude,raffineret,grov
306,elegant,sloppy,elegant,sjusket
307,verbose,concise,ordrig,kortfattet
308,eloquent,mumbling,veltalende,mumlende
309,articulate,inarticulate,velformuleret,uartikuleret
310,decorated,plain,dekoreret,enkel
311,embellished,stark,udsmykket,nøgen
312,adorned,unadorned,pyntet,upyntet
313,pristine,worn,uberørt,slidt
314,immaculate,soiled,pletfri,tilsmudset
315,flawless,marred,fejlfri,skæmmet
316,intact,broken,intakt,i stykker
317,polished,dull,poleret,mat
318,groomed,unkempt,velplejet,uplejet
319,manicured,neglected,velplejet,forsømt
320,whole,fragmented,hel,fragmenteret
321,undamaged,damaged,ubeskadiget,beskadiget
322,successful,failed,succesfuld,mislykket
323,achieved,unfulfilled,opnået,uopfyldt
324,completed,incomplete,fuldført,ufuldstændig
325,finished,unfinished,færdig,ufærdig
326,expert,amateur,ekspert,amatør
327,proficient,inept,dygtig,udygtig
328,talented,untalented,talentfuld,utalentfuld
329,competent,incompetent,kompetent,inkompetent
330,experienced,inexperienced,erfaren,uerfaren
331,seasoned,green,erfaren,grøn
332,veteran,novice,veteran,novice
333,master,apprentice,mester,lærling
334,specialist,generalist,specialist,generalist
335,focused,broad,fokuseret,bred
336,superior,subordinate,overordnet,underordnet
337,leader,follower,leder,følger
338,principal,secondary,primær,sekundær
339,independent,dependent,uafhængig,afhængig
340,self-reliant,needy,selvhjulpen,afhængig
341,autonomous,reliant,autonom,afhængig
